id,d0,d1,distance_calculations,is_core,cluster_id
0,660.976,304.225,159,0,1
1,636.213,306.174,158,0,1
2,662.753,307.565,153,0,1
3,657.487,307.74,153,0,1
4,635.273,308.157,158,0,1
5,640.484,309.592,164,0,1
6,660.523,309.613,159,0,1
7,658.759,312.594,160,0,1
8,674.821,315.093,151,0,1
9,649.17,316.174,155,1,1
10,631.858,316.908,157,0,1
11,673.506,317.648,151,0,1
12,637.439,318.289,160,1,1
13,644.003,320.565,143,1,1
14,622.679,320.843,178,0,1
15,655.504,320.916,159,1,1
16,626.318,321.78,167,0,1
17,633.245,322.492,167,1,1
18,678.36,323.472,144,0,1
19,637.081,323.619,156,1,1
20,653.079,324.434,160,1,1
21,639.035,324.523,149,1,1
22,680.978,324.669,131,0,1
23,644.647,325.905,151,1,1
24,652.268,326.389,160,1,1
25,665.755,327.567,154,1,1
26,675.27,327.608,143,0,1
27,631.213,327.95,164,1,1
28,643.6,328.542,154,1,1
29,668.535,329.06,152,1,1
30,658.985,329.159,155,1,1
31,651.423,329.337,160,1,1
32,646.127,329.862,154,1,1
33,683.672,330.534,117,0,1
34,666.442,331.637,155,1,1
35,682.478,331.858,119,0,1
36,640.783,333.145,152,1,1
37,649.948,333.168,158,1,1
38,663.551,333.265,151,1,1
39,624.463,333.342,157,1,1
40,645.513,334.213,154,1,1
41,632.527,334.935,149,1,1
42,639.959,335.242,151,1,1
43,670.422,336.607,142,1,1
44,647.217,340.107,158,1,1
45,685.94,340.389,105,0,1
46,620.777,341.34,160,0,1
47,618.936,341.409,161,0,1
48,679.985,341.547,115,0,1
49,627.324,341.603,160,1,1
50,639.416,342.035,153,1,1
51,622.928,342.459,163,0,1
52,662.056,342.529,154,1,1
53,676.484,342.75,121,0,1
54,642.366,345.063,158,1,1
55,639.621,345.609,154,1,1
56,630.04,346.568,145,1,1
57,646.7,346.681,155,1,1
58,625.209,346.771,158,0,1
59,650.768,347.282,155,1,1
60,672.056,347.548,125,1,1
61,629.259,347.766,146,1,1
62,654.751,347.881,156,1,1
63,656.628,348.501,151,1,1
64,660.134,348.671,150,1,1
65,667.984,349.415,139,1,1
66,642.738,349.951,157,1,1
67,652.024,349.986,153,1,1
68,671.291,350.525,124,0,1
69,637.791,350.903,154,1,1
70,649.556,351.032,156,1,1
71,654.517,352.398,153,1,1
72,659.838,353.262,151,1,1
73,648.966,356.048,153,1,1
74,669.789,357.397,121,0,1
75,665.373,359.929,132,0,1
76,624.855,360.424,143,0,1
77,662.42,360.72,139,0,1
78,626.761,363.811,157,0,1
79,667.14,364.033,121,0,1
80,637.609,364.503,155,0,1
81,648.763,364.824,150,0,1
82,638.583,365.65,155,0,1
